sbj_id,acc_x,acc_y,acc_z,label
3,-0.89551,0.68433,-0.052,walking
3,-1.16089,0.46606,-0.0415,walking
3,-1.00342,0.45679,-0.15356,walking
3,-0.69507,0.45703,-0.24097,walking
3,-1.0791,0.44653,-0.25317,walking
3,-0.98608,0.15625,-0.35938,walking
3,-0.70044,0.25293,-0.40576,walking
3,-0.72559,0.31445,-0.18457,walking
3,-0.80908,0.44043,-0.22949,walking
3,-1.0293,0.56128,-0.28052,walking
3,-1.09106,0.47412,-0.09082,walking
3,-0.75488,0.63257,-0.19702,walking
3,-0.23071,0.73291,-0.26538,walking
3,-0.80811,0.83862,-0.14941,walking
3,-1.17944,0.78418,-0.05493,walking
3,-1.37891,0.2251,-0.10718,walking
3,-1.58594,0.52271,-0.29053,walking
3,-1.12256,0.25854,-0.18091,walking
3,-0.78882,0.1001,-0.15332,walking
3,-0.5874,0.12451,-0.25854,walking
3,-0.73242,0.22876,-0.11572,walking
3,-0.94287,0.38257,-0.10449,walking
3,-1.41406,0.8728,-0.19312,walking
3,-1.1167,0.50635,-0.03394,walking
3,-0.99121,0.57471,-0.14185,walking
3,-0.61401,0.68433,-0.04199,walking
3,-0.80176,0.58838,-0.15015,walking
3,-1.17041,-0.0647,-0.84326,walking
3,-0.89795,0.44946,-0.56152,walking
3,-0.97363,0.29248,-0.04688,walking
3,-1.12134,0.55273,-0.13623,walking
3,-0.93359,0.40161,-0.12402,walking
3,-0.94409,0.36328,-0.07031,walking
3,-0.99585,0.28296,-0.05273,walking
3,-0.82495,0.31616,0.00732,walking
3,-0.78857,0.36011,-0.02075,walking
3,-0.84082,0.37231,-0.01758,walking
3,-0.87402,0.4043,-0.0625,walking
3,-0.98633,0.48047,-0.12305,walking
3,-1.18799,0.61035,-0.1543,walking
3,-1.1582,0.66235,-0.26758,walking
3,-0.62183,0.43677,-0.30322,walking
3,-0.76563,0.52832,-0.28589,walking
3,-1.42798,0.16602,-0.28003,walking
3,-0.84766,-0.13379,-0.10962,walking
3,-0.86084,0.00098,0.01416,walking
3,-0.82056,0.51465,-0.0708,walking
3,-0.70337,0.68701,-0.07031,walking
3,-0.93384,0.50098,-0.13135,walking
3,-1.43408,0.38892,-0.53271,walking
3,-0.76953,0.34253,-0.21167,walking
3,-0.8291,0.36792,-0.07104,walking
3,-1.14673,0.36548,-0.06885,walking
3,-0.96143,0.33105,0.01294,walking
3,-0.83813,0.41431,-0.05225,walking
3,-0.8689,0.38989,-0.02954,walking
3,-0.78516,0.26807,-0.03296,walking
3,-0.77393,0.33105,-0.04639,walking
3,-1.03369,0.49268,-0.07739,walking
3,-1.22241,0.77832,-0.20728,walking
3,-1.25562,0.4707,-0.23438,walking
3,-0.68286,0.42163,-0.27954,walking
3,-0.74512,0.37231,-0.12622,walking
3,-1.1521,0.34277,0.00439,walking
3,-0.7124,0.53101,-0.16943,walking
3,-0.73682,0.43726,-0.37695,walking
3,-0.71362,0.05957,-0.40503,walking
3,-0.80029,0.51172,-0.396,walking
3,-1.15308,0.92529,-0.32617,walking
3,-0.96167,0.39697,-0.14697,walking
3,-0.75562,0.41992,-0.11523,walking
3,-1.01001,0.51025,-0.07104,walking
3,-1.10376,0.354,-0.0332,walking
3,-0.86108,0.39404,-0.02637,walking
3,-0.9873,0.43018,-0.07275,walking
3,-0.91602,0.26685,-0.12354,walking
3,-0.89136,0.21362,-0.09814,walking
3,-0.96582,0.3208,-0.00269,walking
3,-0.97803,0.45947,-0.07593,walking
3,-1.13159,0.53271,-0.06226,walking
3,-0.94873,0.46338,-0.00171,walking
3,-0.79248,0.48071,0.02661,walking
3,-0.74097,0.48389,-0.02222,walking
3,-0.79004,0.42676,0.01367,walking
3,-1.01294,0.49683,-0.54858,walking
3,-1.0752,1.12305,-0.75049,walking
3,-0.91919,0.77002,-0.04199,walking
3,-0.8855,0.17505,-0.07446,walking
3,-1.1355,0.3064,-0.20142,walking
3,-1.06689,0.29419,0.0271,walking
3,-0.76636,0.43262,-0.05786,walking
3,-0.61768,0.29468,-0.03101,walking
3,-0.93237,0.4375,-0.07104,walking
3,-1.38184,0.6582,-0.08789,walking
3,-0.77173,0.38501,-0.52759,walking
3,-0.52808,0.32251,-0.31421,walking
3,-1.14087,0.65674,-0.32324,walking
3,-0.96899,0.41748,-0.33765,walking
3,-0.91943,0.49878,-0.12915,walking
3,-0.86719,0.45093,-0.11572,walking
3,-0.71948,0.36792,-0.1355,walking
3,-0.84814,0.31079,-0.16211,walking
3,-1.12915,0.43115,-0.14941,walking
3,-0.68042,0.43701,-0.14478,walking
3,-1.2251,0.78247,-0.21753,walking
3,-0.99951,0.7373,-0.00317,walking
3,-0.84888,0.10474,-0.22437,walking
3,-0.88989,0.6333,-0.13672,walking
3,-0.92749,0.46606,-0.12305,walking
3,-1.08423,0.2937,-0.04834,walking
3,-1.37817,0.48145,-0.05176,walking
3,-0.51758,0.40137,-0.41602,walking
3,-0.68506,0.03931,-0.08105,walking
3,-0.99902,0.19629,0.02588,walking
3,-0.72241,0.6145,-0.19751,walking
3,-0.81909,0.48901,-0.15088,walking
3,-0.99487,0.57593,-0.1333,walking
3,-0.95313,0.68579,-0.18066,walking
3,-1.01758,0.66504,-0.17871,walking
3,-1.05054,0.69971,-0.21338,walking
3,-0.90649,0.42725,-0.14917,walking
3,-1.47412,0.47876,-0.08936,walking
3,-1.20093,0.35278,0.06104,walking
3,-0.95313,0.37769,-0.02441,walking
3,-0.8374,0.31274,-0.01685,walking
3,-0.68726,0.16724,-0.07227,walking
3,-0.58594,0.21045,-0.07251,walking
3,-0.9082,0.36914,-0.03638,walking
3,-1.4563,0.60864,-0.00195,walking
3,-1.63916,0.7605,-0.02319,walking
3,-0.88379,0.51831,-0.09546,walking
3,-0.69043,0.54736,0.12524,walking
3,-0.86768,0.33228,0.25269,walking
3,-0.58569,0.50073,0.17529,walking
3,-0.57202,0.59473,0.01123,walking
3,-1.0564,0.46484,-0.58008,walking
3,-0.64453,0.98682,-0.73828,walking
3,-1.23804,0.82764,-0.34888,walking
3,-1.23779,0.45996,-0.09668,walking
3,-0.98047,0.07642,-0.02295,walking
3,-1.19629,0.40332,0.17651,walking
3,-0.9707,0.45117,0.04468,walking
3,-0.79248,0.33472,-0.00635,walking
3,-0.72754,0.6897,-0.05444,walking
3,-0.37695,0.89429,0.16284,walking
3,-0.29199,0.7644,0.09302,walking
3,-0.35767,0.59277,-0.00293,walking
3,-1.17212,0.47949,0.11426,walking
3,-1.23828,0.75635,-0.33691,walking
3,-0.89575,0.27051,-0.10693,walking
3,-0.88232,0.49976,0.06592,walking
3,-0.57495,0.55615,0.04346,walking
3,-0.7251,0.58521,-0.08691,walking
3,-0.88159,0.65259,-0.20923,walking
3,-1.15674,-0.15308,-0.80322,walking
3,-1.15649,0.48779,-0.08228,walking
3,-0.87231,0.45508,-0.08521,walking
3,-1.20068,0.57275,-0.02661,walking
3,-0.99414,0.36621,-0.02173,walking
3,-0.87671,0.396,0.04272,walking
3,-0.79956,0.34424,0.03564,walking
3,-0.67944,0.30444,-0.146,walking
3,-0.79346,0.28076,-0.20972,walking
3,-1.37939,0.26245,-0.08057,walking
3,-0.93945,0.51025,-0.50195,walking
3,-0.91626,0.33618,-0.26318,walking
3,-1.08521,0.33618,-0.12061,walking
3,-0.7168,0.52026,-0.12842,walking
3,-0.63574,0.51758,-0.12891,walking
3,-0.81787,0.52319,-0.16284,walking
3,-0.89575,0.44043,-0.28394,walking
3,-1.08569,0.38428,-0.47827,walking
3,-1.36182,0.57104,-0.29419,walking
3,-0.70654,0.31519,-0.13647,walking
3,-1.01831,0.48511,-0.07593,walking
3,-1.08716,0.42383,-0.0061,walking
3,-0.7793,0.33667,-0.00659,walking
3,-0.81396,0.45483,0.01855,walking
3,-0.74121,0.32666,-0.03394,walking
3,-0.7583,0.33032,-0.11719,walking
3,-0.97974,0.42163,-0.1145,walking
3,-1.50781,0.66577,-0.39551,walking
3,-0.63745,0.26611,-0.35498,walking
3,-0.88159,0.39575,-0.229,walking
3,-0.90234,0.61548,-0.19946,walking
3,-0.74097,0.3689,-0.15576,walking
3,-0.84912,0.47632,-0.11255,walking
3,-0.90649,0.24268,-0.27051,walking
3,-1.46143,0.42822,-0.4314,walking
3,-0.85107,0.48657,-0.07837,walking
3,-0.79492,0.3396,-0.09155,walking
3,-1.07861,0.33594,-0.08643,walking
3,-0.95557,0.35791,0.07813,walking
3,-0.77686,0.4397,0.02417,walking
3,-0.8584,0.43457,-0.00171,walking
3,-0.85986,0.29248,-0.05933,walking
3,-0.86694,0.27344,-0.09521,walking
3,-1.22266,0.34619,-0.07959,walking
3,-1.05933,0.41357,-0.06177,walking
3,-0.854,0.48047,-0.12476,walking
3,-1.00757,0.43311,-0.03662,walking
3,-0.99023,0.41943,0.03735,walking
3,-0.8374,0.49097,-0.08569,walking
3,-0.75781,0.40747,-0.19165,walking
3,-0.78564,0.36157,-0.28247,walking
3,-0.92285,0.55957,-0.38135,walking
3,-1.18091,0.54907,-0.35693,walking
3,-0.72339,0.40308,-0.22974,walking
3,-0.87378,0.35229,-0.13647,walking
3,-1.13794,0.35156,-0.0542,walking
3,-0.82886,0.34961,0.02075,walking
3,-0.86475,0.44531,0.05469,walking
3,-0.91016,0.47144,0.06079,walking
3,-0.91528,0.54248,0.02466,walking
3,-0.9585,0.54663,-0.03125,walking
3,-0.97925,0.56274,-0.13477,walking
3,-1.21069,0.7395,-0.26831,walking
3,-0.85864,0.47388,-0.47583,walking
3,-0.95532,0.22559,-0.40137,walking
3,-1.20313,-0.00024,-0.1604,walking
3,-1.01025,0.4043,0.0,walking
3,-0.7207,0.35498,-0.03491,walking
3,-0.52344,0.29443,-0.05786,walking
3,-0.52832,0.33887,-0.17236,walking
3,-0.87842,0.43188,-0.25488,walking
3,-1.62549,0.57739,-0.271,walking
3,-1.00317,0.68945,-0.27002,walking
3,-0.70898,0.3645,-0.25439,walking
3,-0.95288,0.64624,-0.25952,walking
3,-1.10767,0.56396,-0.12671,walking
3,-1.04639,0.302,-0.03271,walking
3,-0.96265,0.42676,0.04858,walking
3,-0.87695,0.46143,0.0144,walking
3,-0.69189,0.33008,0.0144,walking
3,-0.76563,0.25757,-0.07764,walking
3,-1.18359,0.32568,-0.2085,walking
3,-0.94116,0.41772,-0.60254,walking
3,-0.97998,0.40186,-0.24902,walking
3,-1.08716,0.46997,-0.32031,walking
3,-0.70386,0.51318,-0.14917,walking
3,-0.73779,0.49561,-0.02612,walking
3,-0.8186,0.4585,-0.07813,walking
3,-0.83252,0.56421,-0.20581,walking
3,-0.93164,0.49219,-0.28955,walking
3,-1.37988,0.5,-0.30103,walking
3,-0.84692,0.37476,-0.16943,walking
3,-0.71069,0.38818,-0.1062,walking
3,-1.14648,0.5979,-0.06665,walking
3,-1.02515,0.50903,0.01758,walking
3,-0.83862,0.29517,0.05322,walking
3,-0.83765,0.45459,0.01514,walking
3,-0.76904,0.3252,-0.02295,walking
3,-0.83325,0.37158,-0.17188,walking
3,-1.12207,0.31567,-0.30371,walking
3,-1.11816,0.31592,-0.3833,walking
3,-0.79712,0.2749,-0.35303,walking
3,-1.13037,0.31323,-0.00977,walking
3,-0.9231,0.70801,0.02026,walking
3,-0.65063,0.68677,-0.11304,walking
3,-0.75806,0.5874,-0.16138,walking
3,-0.86816,0.43311,-0.34912,walking
3,-0.98535,0.14551,-0.43335,walking
3,-1.44092,0.43872,-0.26538,walking
3,-0.86694,0.48462,-0.09424,walking
3,-0.85718,0.49146,-0.05957,walking
3,-1.13525,0.49268,-0.02637,walking
3,-0.96924,0.36011,0.01758,walking
3,-0.78955,0.33472,-0.00122,walking
3,-0.7832,0.354,-0.01855,walking
3,-0.77954,0.29492,-0.13403,walking
3,-1.08643,0.48047,-0.17456,walking
3,-1.59644,0.62622,0.00171,walking
3,-0.73315,0.50293,-0.09155,walking
3,-0.59326,0.57544,0.08423,walking
3,-0.87939,0.54761,0.09521,walking
3,-0.72827,0.49976,-0.07129,walking
3,-1.11841,-0.05176,-0.97363,walking
3,-0.92725,0.29199,-0.49927,walking
3,-0.89331,0.36182,-0.14063,walking
3,-0.75732,0.16309,-0.1626,walking
3,-0.79736,0.39136,-0.16602,walking
3,-0.77832,0.44189,-0.448,walking
3,-1.0647,0.61255,-0.48755,walking
3,-1.12939,0.35156,-0.12134,walking
3,-0.93945,0.27686,-0.04346,walking
3,-1.02417,0.38184,0.05273,walking
3,-0.89136,0.3313,0.1167,walking
3,-0.73779,0.46729,0.05566,walking
3,-0.91479,0.48926,-0.05518,walking
3,-0.94629,0.42261,-0.04956,walking
3,-0.9563,0.47559,-0.0481,walking
3,-0.88965,0.55078,-0.11914,walking
3,-0.91553,0.57617,-0.13623,walking
3,-1.03809,0.51538,-0.21655,walking
3,-1.05444,0.53833,-0.30273,walking
3,-0.85059,0.29028,-0.28931,walking
3,-1.0979,0.09912,-0.14087,walking
3,-1.0603,0.26782,-0.07715,walking
3,-0.68921,0.38525,-0.19409,walking
3,-0.61401,0.20898,-0.3374,walking
3,-0.7627,0.21069,-0.28491,walking
3,-0.93506,0.36182,-0.21631,walking
3,-1.10767,0.71802,-0.25708,walking
3,-1.35229,0.78735,-0.16455,walking
3,-0.69336,0.42456,-0.09546,walking
3,-0.75952,0.50952,-0.19946,walking
3,-1.1875,0.48438,-0.14185,walking
3,-1.00732,0.27466,-0.11475,walking
3,-0.9519,0.38501,-0.08667,walking
3,-0.93701,0.35596,-0.1521,walking
3,-0.71606,0.16772,-0.1084,walking
3,-0.68042,0.28198,-0.13281,walking
3,-0.99268,0.3877,-0.12183,walking
3,-1.78076,0.73218,-0.16235,walking
3,-0.76245,0.23291,-0.08813,walking
3,-0.98511,0.54199,0.1333,walking
3,-0.60547,0.43384,0.04297,walking
3,-0.68091,0.50073,-0.04004,null
3,-0.82251,0.53638,-0.12183,null
3,-1.09644,0.21704,-1.07153,null
3,-0.7312,0.69971,-0.4126,null
3,-1.19946,0.5791,-0.12549,null
3,-0.87061,0.35449,0.02954,null
3,-0.87573,0.37378,-0.0752,null
3,-1.07813,0.36572,-0.00781,null
3,-0.95483,0.33521,0.05273,null
3,-0.77515,0.41797,-0.02539,null
3,-0.81323,0.38037,-0.04272,null
3,-0.92358,0.34399,-0.06372,null
3,-0.98926,0.36499,-0.03076,null
3,-1.15283,0.48047,-0.02124,null
3,-0.83569,0.45313,-0.14746,null
3,-1.00415,0.3772,-0.2146,null
3,-0.87598,0.0166,-0.43994,null
3,-0.83081,0.27905,-0.2627,null
3,-0.81714,0.48804,-0.12744,null
3,-0.76636,0.44019,-0.18042,null
3,-1.16064,0.43945,-0.36841,null
3,-0.87231,0.50854,-0.12012,null
3,-0.99902,0.27759,-0.12329,null
3,-0.94995,0.38257,-0.03101,null
3,-0.99121,0.4043,-0.00635,null
3,-0.90698,0.36377,0.04883,null
3,-0.91455,0.38818,0.02832,null
3,-0.92432,0.35156,0.05298,null
3,-0.89014,0.38281,0.03394,null
3,-0.90869,0.43384,0.01538,null
3,-0.96484,0.53076,-0.04761,null
3,-0.99146,0.60596,-0.10303,null
3,-0.93604,0.49585,-0.1416,null
3,-0.89209,0.49268,-0.17188,null
3,-0.92896,0.43945,-0.14453,null
3,-0.99585,0.40552,-0.09155,null
3,-0.96973,0.37402,-0.04419,null
3,-0.93213,0.34912,-0.0083,null
3,-0.85498,0.33643,-0.00439,null
3,-0.84937,0.33398,-0.00537,null
3,-0.88721,0.3689,-0.04614,null
3,-0.95044,0.39771,-0.08105,null
3,-0.96411,0.41333,-0.10693,null
3,-0.96289,0.42822,-0.11572,null
3,-0.93335,0.43457,-0.11719,null
3,-0.92725,0.42676,-0.10229,null
3,-0.92505,0.40918,-0.09058,null
3,-0.92505,0.396,-0.08252,null
3,-0.93799,0.37915,-0.09082,null
3,-0.95923,0.36328,-0.08179,null
3,-0.93262,0.35596,-0.06226,null
3,-0.90869,0.36938,-0.06909,null
3,-0.89282,0.3667,-0.06885,null
3,-0.90454,0.38892,-0.07153,null
3,-0.9187,0.41406,-0.08716,null
3,-0.92969,0.42749,-0.11938,null
3,-0.93066,0.43286,-0.14868,null
3,-0.92188,0.4126,-0.16064,null
3,-0.94238,0.34473,-0.13013,null
3,-0.92896,0.34619,-0.1145,null
3,-0.92041,0.35669,-0.11353,null
3,-0.9248,0.35352,-0.12354,null
3,-0.94238,0.35449,-0.13989,null
3,-0.92822,0.36792,-0.14063,null
3,-0.92847,0.38062,-0.12817,null
3,-0.92871,0.39111,-0.12256,null
3,-0.93457,0.38013,-0.11987,null
3,-0.92676,0.37427,-0.1167,null
3,-0.90186,0.36572,-0.09912,null
3,-0.89575,0.38843,-0.09399,null
3,-0.91699,0.40137,-0.10083,null
3,-0.94189,0.40894,-0.10498,null
3,-0.91431,0.39795,-0.10645,null
3,-0.92432,0.40796,-0.11328,null
3,-0.93359,0.40649,-0.0979,null
3,-0.8916,0.39111,-0.08984,null
3,-0.90234,0.40161,-0.08765,null
3,-0.91309,0.42407,-0.08667,null
3,-0.93335,0.42676,-0.09937,null
3,-0.9209,0.42603,-0.11182,null
3,-0.9187,0.41113,-0.11938,null
3,-0.89136,0.39697,-0.12573,null
3,-0.92944,0.38477,-0.10596,null
3,-0.92139,0.41235,-0.08447,null
3,-0.93457,0.396,-0.05908,null
3,-0.93677,0.38843,-0.07642,null
3,-0.94263,0.37622,-0.10132,null
3,-0.92261,0.3645,-0.12109,null
3,-0.99268,0.38477,-0.17334,null
3,-1.1875,0.56274,-0.19409,null
3,-1.14771,0.74829,-0.12183,null
3,-0.74463,0.85449,-0.12842,null
3,-0.49902,0.49194,-0.1543,null
3,-0.45435,0.31226,-0.44336,null
3,-0.56177,0.53027,-0.51221,null
3,-0.68726,0.27759,-0.35596,null
3,-0.64502,0.73389,-0.48462,null
3,-0.55347,0.38696,-0.35327,null
3,-0.64429,0.63281,-0.28882,null
3,-0.78223,0.76611,-0.54517,null
3,-0.64795,0.64648,-0.35425,null
3,-0.6936,0.62402,-0.36792,null
3,-0.74951,0.65918,-0.41016,null
3,-0.69458,0.59619,-0.41455,null
3,-0.72021,0.61182,-0.39429,null
3,-0.70435,0.59888,-0.40112,null
3,-0.71265,0.59814,-0.39355,null
3,-0.71265,0.59424,-0.4082,null
3,-0.71753,0.58984,-0.41577,null
3,-0.71802,0.57935,-0.41895,null
3,-0.71069,0.55811,-0.4292,null
3,-0.71313,0.56396,-0.43604,null
3,-0.71533,0.55518,-0.43335,null
3,-0.71851,0.54883,-0.43457,null
3,-0.72217,0.54395,-0.44971,null
3,-0.72119,0.53564,-0.46777,null
3,-0.71655,0.53882,-0.44287,null
3,-0.72729,0.54517,-0.43701,null
3,-0.71582,0.53979,-0.45532,null
3,-0.71777,0.54858,-0.44653,null
3,-0.71851,0.5481,-0.4585,null
3,-0.71338,0.54932,-0.44897,null
3,-0.71875,0.552,-0.4458,null
3,-0.71387,0.53638,-0.45972,null
3,-0.69092,0.54736,-0.49097,null
3,-0.72046,0.54565,-0.46289,null
3,-0.70068,0.54541,-0.45361,null
3,-0.71387,0.5603,-0.45215,null
3,-0.68286,0.54395,-0.46533,null
3,-0.7019,0.5874,-0.50977,null
3,-0.64624,0.55884,-0.43774,null
3,-0.71558,0.61206,-0.51221,null
3,-0.79102,0.59839,-0.63013,null
3,-0.70142,0.59082,-0.43945,null
3,-0.67432,0.27222,-0.51733,null
3,-0.59766,0.26855,-0.10571,null
3,-0.62134,0.5144,-0.01807,null
3,-1.10889,0.88037,-0.3667,jogging_in_place
3,-0.94751,1.29419,-0.40747,jogging_in_place
3,-0.30518,1.05713,-0.40137,jogging_in_place
3,-0.03345,0.57349,-0.43115,jogging_in_place
3,0.08374,0.125,-0.19019,jogging_in_place
3,-1.21045,1.95239,-0.41602,jogging_in_place
3,-1.61377,1.25977,-0.11548,jogging_in_place
3,-0.4021,0.36011,-0.12646,jogging_in_place
3,-0.14453,0.11108,-0.21313,jogging_in_place
3,0.03833,-0.2085,-0.18237,jogging_in_place
3,-0.65723,2.16138,-0.64526,jogging_in_place
3,-0.91528,1.95825,-0.32251,jogging_in_place
3,0.16699,0.12744,-0.36157,jogging_in_place
3,0.14526,-0.1377,-0.24463,jogging_in_place
3,0.15381,2.11792,-0.38623,jogging_in_place
3,-1.4707,1.91504,-0.32251,jogging_in_place
3,-0.08447,0.05518,-0.29761,jogging_in_place
3,-0.08545,-0.61401,-0.1123,jogging_in_place
3,0.27295,-0.18018,-0.14331,jogging_in_place
3,-1.66138,4.71948,-1.62695,jogging_in_place
3,0.88257,0.31519,-0.104,jogging_in_place
3,0.09009,-0.38208,-0.29858,jogging_in_place
3,0.28296,-0.60767,-0.20142,jogging_in_place
3,-0.20654,4.22583,0.09229,jogging_in_place
3,0.02002,1.33301,-0.20386,jogging_in_place
3,-0.51416,-1.54443,-0.06909,jogging_in_place
3,0.21533,1.05396,-0.12646,jogging_in_place
3,-0.59863,4.2832,-0.77051,jogging_in_place
3,0.41113,0.34326,-0.22363,jogging_in_place
3,0.02368,-0.65405,-0.07544,jogging_in_place
3,0.2019,-0.55249,-0.24951,jogging_in_place
3,0.20801,3.4541,-0.35425,jogging_in_place
3,-0.52295,2.15625,-0.16357,jogging_in_place
3,-0.57568,-0.52612,-0.24951,jogging_in_place
3,-0.08643,-0.71509,-0.10913,jogging_in_place
3,0.51099,1.78296,-0.12939,jogging_in_place
3,-0.98364,3.52344,-0.36963,jogging_in_place
3,0.66528,-0.00317,-0.33325,jogging_in_place
3,0.18481,-0.5896,-0.33472,jogging_in_place
3,0.4043,-0.24609,-0.13892,jogging_in_place
3,-1.14575,4.81079,-0.45825,jogging_in_place
3,0.11401,0.77344,-0.15454,jogging_in_place
3,-0.22778,-0.90527,-0.2334,jogging_in_place
3,-0.06787,-0.87598,-0.0083,jogging_in_place
3,0.35278,3.39551,-0.43994,jogging_in_place
3,-0.45117,2.19556,-0.55298,jogging_in_place
3,0.18213,-0.29517,-0.24927,jogging_in_place
3,0.64063,0.75537,-0.22534,jogging_in_place
3,-0.45142,1.52612,-0.26514,jogging_in_place
3,-0.84326,-0.91284,-0.18555,jogging_in_place
3,-0.4353,-1.01685,-0.08716,jogging_in_place
3,0.28979,2.4104,-0.12158,jogging_in_place
3,-0.5769,3.43311,-0.42041,jogging_in_place
3,0.24365,-1.38623,-0.05737,jogging_in_place
3,0.18701,-0.22095,0.23242,jogging_in_place
3,-0.70337,2.10596,-0.20337,jogging_in_place
3,-0.83813,1.90332,0.55566,jogging_in_place
